usage: volume-residual-upscale-mlx.py [-h] --corpus-manifest CORPUS_MANIFEST
                                      --out-dir OUT_DIR
                                      [--low-render-scale LOW_RENDER_SCALE]
                                      [--max-steps MAXSTEPS]
                                      [--batch-size BATCH_SIZE]
                                      [--patch-size PATCH_SIZE]
                                      [--eval-pair-count EVALPAIRCOUNT]
                                      [--eval-selection {tail,even}]
                                      [--model-arch {tiny-conv,direct-residual,hybrid-residual,gated-detail-residual}]
                                      [--feature-input-mode {rgb,feature-rgba,aux-rgba,aux-rgb,aux-red-cyan-abs,aux-opponent-gradient}]
                                      [--material-focus {off,fire-interface,smoke}]
                                      [--outside-material-residual-weight OUTSIDEMATERIALRESIDUALWEIGHT]
                                      [--hidden-channels HIDDEN_CHANNELS]
                                      [--detail-residual-gate DETAILRESIDUALGATE]
                                      [--learning-rate LEARNING_RATE]
                                      [--eval-patches EVAL_PATCHES]
                                      [--preview-size PREVIEW_SIZE]
                                      [--preview-mode {center,foreground,edge-band,full-frame}]
                                      [--preview-frame-count PREVIEWFRAMECOUNT]
                                      [--seed SEED] [--sleep-ms SLEEPMS]
                                      [--foreground-threshold FOREGROUNDTHRESHOLD]
                                      [--foreground-probability FOREGROUNDPROBABILITY]
                                      [--loss-mode {mse,weighted}]
                                      [--foreground-loss-weight FOREGROUNDLOSSWEIGHT]
                                      [--difference-loss-weight DIFFERENCELOSSWEIGHT]
                                      [--edge-band-mode {off,difference,gradient,difference-gradient,low-gradient,low-luma,low-gradient-luma}]
                                      [--edge-band-threshold EDGEBANDTHRESHOLD]
                                      [--edge-band-dilate EDGEBANDDILATE]
                                      [--edge-sampling-probability EDGESAMPLINGPROBABILITY]
                                      [--edge-loss-weight EDGELOSSWEIGHT]
                                      [--edge-gradient-loss-weight EDGEGRADIENTLOSSWEIGHT]
                                      [--outside-edge-residual-weight OUTSIDEEDGERESIDUALWEIGHT]
                                      [--residual-output-limit RESIDUALOUTPUTLIMIT]
                                      [--residual-apply-scale RESIDUALAPPLYSCALE]
                                      [--residual-color-mode {rgb,luma-chroma}]
                                      [--chroma-residual-scale CHROMARESIDUALSCALE]
                                      [--chroma-residual-loss-weight CHROMARESIDUALLOSSWEIGHT]
                                      [--residual-application-mask-mode {off,active-edge-band,soft-active-edge-band}]
                                      [--residual-mask-feather-radius RESIDUALMASKFEATHERRADIUS]
                                      [--residual-smoothness-loss-weight RESIDUALSMOOTHNESSLOSSWEIGHT]
                                      [--smoke-structure-loss-weight SMOKESTRUCTURELOSSWEIGHT]
                                      [--smoke-residual-dc-loss-weight SMOKERESIDUALDCLOSSWEIGHT]
                                      [--smoke-residual-energy-loss-weight SMOKERESIDUALENERGYLOSSWEIGHT]
                                      [--smoke-mask-threshold SMOKEMASKTHRESHOLD]
                                      [--condition-render-scale]
                                      [--temporal-eval]
                                      [--temporal-eval-scope {selected,train,eval}]
                                      [--temporal-crop-size TEMPORALCROPSIZE]
                                      [--temporal-loss-weight TEMPORALLOSSWEIGHT]
                                      [--residual-temporal-loss-weight RESIDUALTEMPORALLOSSWEIGHT]
                                      [--residual-continuation-mode {none,ema}]
                                      [--residual-continuation-alpha RESIDUALCONTINUATIONALPHA]
                                      [--save-model-dir SAVEMODELDIR]
                                      [--load-model-dir LOADMODELDIR]
                                      [--eval-only]
volume-residual-upscale-mlx.py: error: argument --residual-application-mask-mode: invalid choice: 'fire-interface' (choose from off, active-edge-band, soft-active-edge-band)
